x•Û‡‚,St‡‚‚P,St‡‚.2,’…F‘O‰æ‘œ,ì‹Æ—p‰æ‘œ,’…FŒã‰æ‘œ,’f–Ê‰æ‘œ‚P,’f–Ê‰æ‘œ‚Q,—\”õ,”N,Œ,“ú,‘ª“_‚P,‘ª“_‚Q,BŒû‚©‚ç‚Ì‹——£,’f–Ê”Ô†,x•Ûƒpƒ^[ƒ“,“y”í‚è‚‚³,ŠâÎ–¼,’n¿‘ã,ŠâÎƒOƒ‹[ƒv,ŠâÎ–¼ƒR[ƒh,•â•H–@‚ÌŒ³,‘‚µx•ÛH‚ÌŒ³,‚`C‚aŒv‘ª,Œv‘ªğŒEó‘Ô“™,—\”õ,•²o‚Ì—L–³Eó‘Ô,ƒCƒ“ƒo[ƒg‚Ì‘ŠúáŠQ,¶Œ¨E‚`|‚P,¶Œ¨E‚`|‚Q,¶Œ¨E‚`|‚R,¶Œ¨Eˆ³k‹­“x,¶Œ¨E‚a|‚P,¶Œ¨E‚a|‚Q,¶Œ¨E•—‰»•Ï¿,¶Œ¨E‚b|‚P,¶Œ¨E‚b|2,¶Œ¨EŠ„–ÚŠÔŠu,¶Œ¨E‚c|‚P,¶Œ¨E‚c|2,¶Œ¨E‚c|3,¶Œ¨EŠ„–Úó‘Ô,¶Œ¨Š„–Ú‚Ì•ûŒüE’¼Šp,¶Œ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,¶Œ¨E—N…—Ê,—\”õ,¶Œ¨E—ò‰»,“V’[E‚`|‚P,“V’[E‚`|‚Q,“V’[E‚`|‚R,“V’[Eˆ³k‹­“x,“V’[E‚a|‚P,“V’[E‚a|‚Q,“V’[E•—‰»•Ï¿,“V’[E‚b|‚P,“V’[E‚b|2,“V’[EŠ„–ÚŠÔŠu,“V’[E‚c|‚P,“V’[E‚c|2,“V’[E‚c|3,“V’[EŠ„–Úó‘Ô,“V’[Š„–Ú‚Ì•ûŒüE’¼Šp,“V’[Š„–Ú‚Ì•ûŒüE•½s,—\”õ,“V’[E—N…—Ê,—\”õ,“V’[E—ò‰»,‰EŒ¨E‚`|‚P,‰EŒ¨E‚`|‚Q,‰EŒ¨E‚`|‚R,‰EŒ¨Eˆ³k‹­“x,‰EŒ¨E‚a|‚P,‰EŒ¨E‚a|‚Q,‰EŒ¨E•—‰»•Ï¿,‰EŒ¨E‚b|‚P,‰EŒ¨E‚b|2,‰EŒ¨EŠ„–ÚŠÔŠu,‰EŒ¨E‚c|‚P,‰EŒ¨E‚c|2,‰EŒ¨E‚c|3,‰EŒ¨EŠ„–Úó‘Ô,‰EŒ¨Š„–Ú‚Ì•ûŒüE’¼Šp,‰EŒ¨Š„–Ú‚Ì•ûŒüE•½s,—\”õ,‰EŒ¨E—N…—Ê,—\”õ,‰EŒ¨E—ò‰»,x•Ûƒpƒ^[ƒ“‚P,‚r‚s‚`‚P|‚P,‚r‚s‚`‚Q|‚P,’f–Ê”Ô†‚P,x•Ûƒpƒ^[ƒ“2,‚r‚s‚`‚P|‚Q,‚r‚s‚`‚Q|‚Q,’f–Ê”Ô†2,x•Ûƒpƒ^[ƒ“3,‚r‚s‚`‚P|‚R,‚r‚s‚`‚Q|‚R,’f–Ê”Ô†3,x•Ûƒpƒ^[ƒ“4,‚r‚s‚`‚P|‚S,‚r‚s‚`‚Q|‚S,’f–Ê”Ô†4,x•Ûƒpƒ^[ƒ“5,‚r‚s‚`‚P|‚T,‚r‚s‚`‚Q|‚T,’f–Ê”Ô†5,x•Ûƒpƒ^[ƒ“6,‚r‚s‚`‚P|‚U,‚r‚s‚`‚Q|‚U,’f–Ê”Ô†6,¶Œ¨E•]‰¿“_,“V’[E•]‰¿“_,‰EŒ¨E•]‰¿“_,‰Ád•½‹Ï•]‰¿“_,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S,ˆ³k‹­“x¶Œ¨,ˆ³k‹­“x’†‰›,ˆ³k‹­“x‰EŒ¨,•—‰»•Ï¿¶Œ¨,•—‰»•Ï¿’†‰›,•—‰»•Ï¿‰EŒ¨,Š„‚ê–Ú‚ÌŠÔŠu¶Œ¨,Š„‚ê–Ú‚ÌŠÔŠu’†‰›,Š„‚ê–Ú‚ÌŠÔŠu‰EŒ¨,Š„‚ê–Ú‚Ìó‘Ô¶Œ¨,Š„‚ê–Ú‚Ìó‘Ô’†‰›,Š„‚ê–Ú‚Ìó‘Ô‰EŒ¨,—N…’²®“_¶Œ¨,—N…’²®“_’†‰›,—N…’²®“_‰EŒ¨,ƒRƒƒ“ƒg‚P,ƒRƒƒ“ƒg‚Q,ƒRƒƒ“ƒg‚R,ƒRƒƒ“ƒg‚S
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,5646,7.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.4\P1130746.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0004.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0004.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0004.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0004.JPG,0,26,1,31,5646,7.9,4.1,4,BŒûi’fj,0,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,5,,,4,,,4,,,,4,3,1,,1,,1,,,,5,,,4,,,4,,,,4,3,1,,1,,1,,,,5,,,4,,,4,,,,4,3,1,,1,,1,BŒûi’fj,56,467.9,4,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,19,19,19,19,,,,,6,6,6,0,0,0,6,6,6,7,7,7,0,0,0,,,,
5,5646,6.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.5\P1130750.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0005.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0005.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0005.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0005.JPG,1,26,2,4,5646,6.9,5.1,5,BŒûi’fj,1.1,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,5,,,4,,,4,,,,4,3,1,,1,,1,,,,5,,,4,,,4,,,,4,3,1,,1,,1,,,,5,,,4,,,4,,,,4,3,1,,1,,1,BŒûi’fj,56,466.9,5,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,19,19,19,19,,,,,6,6,6,0,0,0,6,6,6,7,7,7,0,0,0,,,,
6,5646,5.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.6\P1130754.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0006.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0006.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0006.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0006.JPG,1,26,2,6,5646,5.9,6.1,6,BŒûi’fj,1.9,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,5,,,4,,,4,,,,4,3,1,,1,,1,,,,5,,,4,,,4,,,,4,3,1,,1,,1,,,,6,,,4,,,5,,,,4,3,1,,1,,1,BŒûi’fj,56,465.9,6,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,19,19,7,16,,,,,6,6,0,0,0,0,6,6,0,7,7,7,0,0,0,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,5646,3.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.8\P1130762.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0008.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0008.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0008.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0008.JPG,2,26,2,7,5646,3.9,8.1,8,BŒûi’fj,3.5,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,5,,,4,,,4,,,,3,2,1,,1,,1,,,,5,,,4,,,4,,,,4,3,1,,1,,1,,,,6,,,4,,,5,,,,4,3,1,,1,,1,BŒûi’fj,56,463.9,8,BŒûi’fj,56,464.9,7,,0,0,0,,0,0,0,,0,0,0,,0,0,0,26,19,7,17.75,,,,,6,6,0,0,0,0,6,6,0,14,7,7,0,0,0,,,,
9,5646,2.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.9\P1130766.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0009.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0009.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0009.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0009.JPG,1,26,2,8,5646,2.9,9.1,9,BŒûi’fj,4.4,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,5,,,4,,,4,,,,4,2,1,,1,,1,,,,5,,,4,,,5,,,,3,3,1,,1,,1,,,,6,,,4,,,5,,,,4,3,1,,1,,1,BŒûi’fj,56,462.9,9,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,19,20,7,16.5,,,,,6,6,0,0,0,0,6,0,0,7,14,7,0,0,0,,,,
10,5646,1.9,C:\Users\enzan\Desktop\Ø‰HÊ^\No.10\P1130771.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\temp\TMP0010.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\paint\P1c0010.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P2c0010.JPG,D:\SuperNATM\Standard\ManagePc\Data\Master\expand\P3c0010.JPG,1,26,2,10,5646,1.9,10.1,10,BŒûi’fj,5.2,»Šâ,V‘æO‹I’†V¢,2,31,,,,,,–³,—L,,,,5,,,4,,,4,,,,3,2,1,,1,,1,,,,6,,,4,,,4,,,,4,3,1,,1,,1,,,,6,,,4,,,5,,,,4,3,1,,1,,1,BŒûi’fj,56,461.9,10,,0,0,0,,0,0,0,,0,0,0,,0,0,0,,0,0,0,26,13,7,14.75,,,,,6,0,0,0,0,0,6,6,0,14,7,7,0,0,0,,,,
